clarification,https://www.youtube.com/watch?v=zXc_rU72FAI
clear,https://www.youtube.com/watch?v=dJZ7rbYAToM
clerk,https://www.youtube.com/watch?v=oDv6vu5EFCA
clerk2,https://www.youtube.com/watch?v=l0LVxTcyOzk
clever,https://www.youtube.com/watch?v=eabTdJ9Ie3Y
clinic,https://www.youtube.com/watch?v=WHlk9fIk4bw
clinic,https://www.youtube.com/watch?v=Ui-Ze6XYG-w
clock,https://www.youtube.com/watch?v=RwaNFu4xwXY
close,https://www.youtube.com/watch?v=LwPjn84Ssio
close,https://www.youtube.com/watch?v=M6K7eEZ06PI
close,https://www.youtube.com/watch?v=YfVZBd-hGgg
close,https://www.youtube.com/watch?v=5tG_fwkkezo
clown,https://www.youtube.com/watch?v=EltOwBcVx0s
club,https://www.youtube.com/watch?v=eZ5hkoW3zkc
coal,https://www.youtube.com/watch?v=1u63oU74f6o
coat,https://www.youtube.com/watch?v=NqR-yBJsytU
cobbler,https://www.youtube.com/watch?v=VIPe30o7Zu4
cochin,https://www.youtube.com/watch?v=2N4vIN6yq1c
cockroach,https://www.youtube.com/watch?v=NOdX7x35Qms
coconut2,https://www.youtube.com/watch?v=-VTLC3QT8h0
coffee,https://www.youtube.com/watch?v=pgr30mp9uNM
coffee,https://www.youtube.com/watch?v=96BJ5eDBGcE
coin,https://www.youtube.com/watch?v=_d1vUQZFN0Y
cold,https://www.youtube.com/watch?v=AIT7mC4HRxI
cold,https://www.youtube.com/watch?v=wscF5DOt4YQ
cold,https://www.youtube.com/watch?v=7EUQQbfzxcE
college,https://www.youtube.com/watch?v=ZX2LxPWkQgo
comb,https://www.youtube.com/watch?v=CHHXVk6ddFE
comb,https://www.youtube.com/watch?v=-9jrEKI-3zw
come,https://www.youtube.com/watch?v=KBQkVnTLyZw
comittee,https://www.youtube.com/watch?v=LEjvN0IbSR8
command,https://www.youtube.com/watch?v=pje1cfefWz4
compass,https://www.youtube.com/watch?v=bTW2gLOKXOg
complained,https://www.youtube.com/watch?v=kz4pAnJe4yQ
computer,https://www.youtube.com/watch?v=OdcnAxk9iX4
concentarte,https://www.youtube.com/watch?v=drSvm5dT2Yg
concern,https://www.youtube.com/watch?v=rwYRQWz8Kyo
concerned,https://www.youtube.com/watch?v=44NvnZKHskY
condition,https://www.youtube.com/watch?v=L_zPutFNDhg
conduct,https://www.youtube.com/watch?v=5-HATlQktAM
cone,https://www.youtube.com/watch?v=Srdc0BN-mzk
confidence,https://www.youtube.com/watch?v=ZPke2sAJGQg
confident,https://www.youtube.com/watch?v=0RI1F9ACVrk
consultant,https://www.youtube.com/watch?v=VMn48lnsIkE
consumer,https://www.youtube.com/watch?v=rJE_FasfWEo
continent,https://www.youtube.com/watch?v=sqpcttmxqWI
contrary,https://www.youtube.com/watch?v=7i2jjq_Ndn8
contribution,https://www.youtube.com/watch?v=Vr3k9FZMBLM
control,https://www.youtube.com/watch?v=mxnHqWXkCTE
cool,https://www.youtube.com/watch?v=sNQ8FT7BOwc
coolie1,https://www.youtube.com/watch?v=JRxpkkaCF9I
coolie2,https://www.youtube.com/watch?v=jVEL0aMWMso
copper,https://www.youtube.com/watch?v=ZBgbQUfVGNw
copy,https://www.youtube.com/watch?v=BdMH0bDImsk
copy,https://www.youtube.com/watch?v=2Z1TYoV3FtM
copy2,https://www.youtube.com/watch?v=V3E5ezFHHvk
corn,https://www.youtube.com/watch?v=1BCTvmAnfp0
corridor,https://www.youtube.com/watch?v=9oa6Y7ixtIg
corruption,https://www.youtube.com/watch?v=UvYE4RnWT58
corruption,https://www.youtube.com/watch?v=i8s3cShSXcU
cot,https://www.youtube.com/watch?v=VR-veI6kIGI
cough,https://www.youtube.com/watch?v=3TC1lWWBmko
cough,https://www.youtube.com/watch?v=yhJCh0HPftQ
council,https://www.youtube.com/watch?v=wZbp3vJ94No
counsellor,https://www.youtube.com/watch?v=3LZsAFhAxuU
count,https://www.youtube.com/watch?v=tzvEJQxhEnU
country,https://www.youtube.com/watch?v=NwR5w70gJH0
courier,https://www.youtube.com/watch?v=ZiBtikwX2Yk
courier,https://www.youtube.com/watch?v=uAWIHe1tQr8
course,https://www.youtube.com/watch?v=cB_5OQuyPGM
court,https://www.youtube.com/watch?v=ss-C6h9LU1U
cow,https://www.youtube.com/watch?v=a2bYwRsASNU
cow,https://www.youtube.com/watch?v=mdcqwVDK5as
crayons,https://www.youtube.com/watch?v=biuYCIHuNuA
creditor,https://www.youtube.com/watch?v=0i5r1ILBJu4
creeper,https://www.youtube.com/watch?v=yY-Jjvu6PJE
cremate,https://www.youtube.com/watch?v=Rl8T92JANRI
cremate,https://www.youtube.com/watch?v=WHqwFbAaIdQ
crime,https://www.youtube.com/watch?v=vO6LRB5O0Ng
criminal,https://www.youtube.com/watch?v=HDWMmnvvXoo
crocodile,https://www.youtube.com/watch?v=0f86T4TOwpg
crocodile,https://www.youtube.com/watch?v=WX8vl1bVFcU
crow,https://www.youtube.com/watch?v=G5YteJdQxXw
crow,https://www.youtube.com/watch?v=TEZk1yiB8aE
crow1,https://www.youtube.com/watch?v=fovypmv_6Lo
cry,https://www.youtube.com/watch?v=sjGYFomjOnc
cultivating,https://www.youtube.com/watch?v=0xz0nT3ynN0
cup,https://www.youtube.com/watch?v=ecvmlStJ_jk
cupboard,https://www.youtube.com/watch?v=6-VcbEsF09A
cure,https://www.youtube.com/watch?v=Wk3qOd3haCI
cure,https://www.youtube.com/watch?v=zKMIT8GF7zE
curry,https://www.youtube.com/watch?v=4YwrVfJnWSw
curtain,https://www.youtube.com/watch?v=Ep3cTK78jSw
cut,https://www.youtube.com/watch?v=3klcyniQF7s
cutout,https://www.youtube.com/watch?v=W3KNEZo0KQM
cycle,https://www.youtube.com/watch?v=UZLYQHg5fEw
cycle,https://www.youtube.com/watch?v=inIYOeIMSe0
